admin@boson:~# admin@boson:~# uname -a
Linux boson 4.9.236-rt154-00014-g918126d78bde #3 SMP PREEMPT RT Thu Oct 22 19:59:59 CDT 2020 x86_64 GNU/Linux
admin@boson:~# echo 0 > /sys/kernel/debug/tracing/tracing_on
admin@boson:~# echo 1 > /sys/kernel/debug/tracing/events/enable 
admin@boson:~# echo 1 > /sys/kernel/debug/tracing/tracing_on
admin@boson:~# ./fbomb
** 50186 printk messages dropped ** [ 4754.039512] f_booste-2097    0....... 4753171192us : sys_enter: NR 202 (562fb4de00c4, 87, 0, 0, 0, 0)
[ 4754.046668] f_booste-2097    1d...2.. 4753171624us : x86_fpu_regs_activated: x86/fpu: ffff880038137d40 fpregs_active: 1 fpstate_active: 1 xfeatures: 6f6c2e5d000e0020 xcomp_bv: ffffffff81c62740
[ 4754.046687] f_booste-2097    1d...2.. 4753171625us : x86_fpu_regs_activated: x86/fpu: ffff880038137d40 fpregs_active: 1 fpstate_active: 1 xfeatures: e002000000002 xcomp_bv: ffffffff81c62740
[ 4754.046704] f_booste-2097    1d...2.. 4753171626us : write_msr: c0000100, value 7f072c513700
[ 4754.046721] f_waiter-2095    1d...2.. 4753171627us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.046738] f_waiter-2095    1d...2.. 4753171628us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.046754] f_waiter-2095    1....... 4753171630us : sys_exit: NR 202 = 0
[ 4754.046770] f_waiter-2095    1....1.. 4753171631us : sys_futex -> 0x0
[ 4754.046788] f_waiter-2095    1....... 4753171634us : sys_enter: NR 186 (80, 3, 7f072c16d444, 12039f, 562fb4de00e0, 0)
[ 4754.046804] f_waiter-2095    1....1.. 4753171635us : sys_gettid()
[ 4754.046820] f_waiter-2095    1d...... 4753171636us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.046837] f_waiter-2095    1d...... 4753171638us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.046853] f_waiter-2095    1....... 4753171639us : sys_exit: NR 186 = 2095
[ 4754.046869] f_waiter-2095    1....1.. 4753171640us : sys_gettid -> 0x82f
[ 4754.046888] f_waiter-2095    1....... 4753171643us : sys_enter: NR 186 (562fb4de00c4, 901cf, 18, 3a8f6dcaecbe04, 7ffca2de3080, 562fb4de00e0)
[ 4754.046903] f_waiter-2095    1....1.. 4753171644us : sys_gettid()
[ 4754.046920] f_waiter-2095    1d...... 4753171645us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.046936] f_waiter-2095    1d...... 4753171646us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.046952] f_waiter-2095    1....... 4753171647us : sys_exit: NR 186 = 2095
[ 4754.046968] f_waiter-2095    1....1.. 4753171648us : sys_gettid -> 0x82f
[ 4754.046987] f_waiter-2095    1....... 4753171650us : sys_enter: NR 202 (562fb4de00c0, 8b, 901cf, 7f072c512f30, 562fb4de00c4, 0)
[ 4754.047007] f_waiter-2095    1....1.. 4753171651us : sys_futex(uaddr: 562fb4de00c0, op: 8b, val: 901cf, utime: 7f072c512f30, uaddr2: 562fb4de00c4, val3: 0)
[ 4754.047024] f_waiter-2095    1....... 4753171653us : hrtimer_init: hrtimer=ffffc900052cfc40 clockid=CLOCK_MONOTONIC mode=ABS
[ 4754.047042] f_waiter-2095    1d...111 4753171655us : lock_acquire: ffffc900009a1720 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.047060] f_waiter-2095    1d...111 4753171658us : lock_release: ffffc900009a1720 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.047077] f_waiter-2095    1d....11 4753171659us : lock_acquire: ffffc900009a1788 &futex_queues[i].lock
[ 4754.047094] f_waiter-2095    1d....11 4753171661us : lock_release: ffffc900009a1788 &futex_queues[i].lock
[ 4754.047111] f_waiter-2095    1d...111 4753171662us : lock_acquire: ffffc900009a1720 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.047129] f_waiter-2095    1d...111 4753171663us : lock_release: ffffc900009a1720 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.047146] f_waiter-2095    1d...1.. 4753171664us : lock_acquire: ffff880038912e58 hrtimer_bases.lock
[ 4754.047166] f_waiter-2095    1d...1.. 4753171666us : hrtimer_start: hrtimer=ffffc900052cfc40 function=hrtimer_wakeup expires=4751983328282 softexpires=4751983278282
[ 4754.047183] f_waiter-2095    1d...1.. 4753171667us : lock_release: ffff880038912e58 hrtimer_bases.lock
[ 4754.047199] f_waiter-2095    1d...1.. 4753171669us : rcu_utilization: Start context switch
[ 4754.047215] f_waiter-2095    1d...1.. 4753171670us : rcu_utilization: End context switch
[ 4754.047232] f_waiter-2095    1d...2.. 4753171671us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.047250] f_waiter-2095    1d...2.. 4753171673us : sched_stat_runtime: comm=f_waiter pid=2095 runtime=59512 [ns] vruntime=299419181774 [ns]
[ 4754.047267] f_waiter-2095    1d...2.. 4753171675us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.047284] f_waiter-2095    1d...2.. 4753171676us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.047303] f_waiter-2095    1d...2.. 4753171681us : sched_switch: prev_comm=f_waiter prev_pid=2095 prev_prio=120 prev_state=S ==> next_comm=f_boosted next_pid=2097 next_prio=120
[ 4754.047320] f_waiter-2095    1d...2.. 4753171682us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.047339] f_waiter-2095    1d...2.. 4753171684us : x86_fpu_regs_deactivated: x86/fpu: ffff880038137d40 fpregs_active: 0 fpstate_active: 1 xfeatures: 944e6974006b xcomp_bv: 82e00010107
[ 4754.047358] f_waiter-2095    1d...2.. 4753171685us : x86_fpu_regs_activated: x86/fpu: ffff880036e47d40 fpregs_active: 1 fpstate_active: 1 xfeatures: 636f6c2e5d695b73 xcomp_bv: 3dc000006b
[ 4754.047378] f_waiter-2095    1d...2.. 4753171686us : x86_fpu_regs_activated: x86/fpu: ffff880036e47d40 fpregs_active: 1 fpstate_active: 1 xfeatures: 2d296b636f6c2826 xcomp_bv: 6f6c5f746961773e
[ 4754.047395] f_waiter-2095    1d...2.. 4753171688us : write_msr: c0000100, value 7f072bbb9700
[ 4754.047412] f_booste-2097    1d...2.. 4753171689us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.047428] f_booste-2097    1d...2.. 4753171690us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.047445] f_booste-2097    1d...1.. 4753171692us : lock_acquire: ffff880033e871d8 &p->pi_lock
[ 4754.047463] f_booste-2097    1d...1.. 4753171693us : sched_waking: comm=f_waker pid=2094 prio=120 target_cpu=001
[ 4754.047479] f_booste-2097    1d...2.. 4753171695us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.047497] f_booste-2097    1d...2.. 4753171697us : sched_stat_runtime: comm=f_boosted pid=2097 runtime=23781 [ns] vruntime=299422091702 [ns]
[ 4754.047514] f_booste-2097    1d...2.. 4753171699us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.047531] f_booste-2097    1d...2.. 4753171700us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.047549] f_booste-2097    1d.L.2.. 4753171704us : sched_wakeup: comm=f_waker pid=2094 prio=120 target_cpu=001
[ 4754.047565] f_booste-2097    1d.L.2.. 4753171705us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.047582] f_booste-2097    1d.L.1.. 4753171706us : lock_release: ffff880033e871d8 &p->pi_lock
[ 4754.047598] f_booste-2097    1d.L.1.. 4753171708us : rcu_utilization: Start context switch
[ 4754.047614] f_booste-2097    1d.L.1.. 4753171710us : rcu_utilization: End context switch
[ 4754.047631] f_booste-2097    1d.L.2.. 4753171711us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.047649] f_booste-2097    1d.L.2.. 4753171713us : sched_stat_runtime: comm=f_boosted pid=2097 runtime=15709 [ns] vruntime=299422107411 [ns]
[ 4754.047666] f_booste-2097    1d.L.2.. 4753171714us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.047682] f_booste-2097    1d.L.2.. 4753171716us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.047701] f_booste-2097    1d...2.. 4753171719us : sched_switch: prev_comm=f_boosted prev_pid=2097 prev_prio=120 prev_state=R+ ==> next_comm=f_waker next_pid=2094 next_prio=120
[ 4754.047718] f_booste-2097    1d...2.. 4753171720us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.047737] f_booste-2097    1d...2.. 4753171722us : x86_fpu_regs_deactivated: x86/fpu: ffff880036e47d40 fpregs_active: 0 fpstate_active: 1 xfeatures: ffffffff81c62740 xcomp_bv: 646165725f756372
[ 4754.047756] f_booste-2097    1d...2.. 4753171723us : x86_fpu_regs_activated: x86/fpu: ffff880033e87d40 fpregs_active: 1 fpstate_active: 1 xfeatures: ffffffff81c62740 xcomp_bv: 646165725f756372
[ 4754.047774] f_booste-2097    1d...2.. 4753171724us : x86_fpu_regs_activated: x86/fpu: ffff880033e87d40 fpregs_active: 1 fpstate_active: 1 xfeatures: 79747400 xcomp_bv: 780000082f
[ 4754.047791] f_booste-2097    1d...2.. 4753171725us : write_msr: c0000100, value 7f072c594700
[ 4754.047808]  f_waker-2094    1d...2.. 4753171726us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.047825]  f_waker-2094    1d...2.. 4753171727us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.047841]  f_waker-2094    1....... 4753171729us : sys_exit: NR 202 = 0
[ 4754.047858]  f_waker-2094    1....1.. 4753171730us : sys_futex -> 0x0
[ 4754.047876]  f_waker-2094    1....... 4753171733us : sys_enter: NR 230 (1, 0, 7f072c593f30, 0, 0, 562fb4de00e0)
[ 4754.047895]  f_waker-2094    1....1.. 4753171734us : sys_clock_nanosleep(which_clock: 1, flags: 0, rqtp: 7f072c593f30, rmtp: 0)
[ 4754.047912]  f_waker-2094    1....... 4753171736us : hrtimer_init: hrtimer=ffffc900052b7e30 clockid=CLOCK_MONOTONIC mode=REL
[ 4754.047929]  f_waker-2094    1d...1.. 4753171738us : lock_acquire: ffff880038912e58 hrtimer_bases.lock
[ 4754.047946]  f_waker-2094    1d...1.. 4753171739us : lock_acquire: ffffffff81c67b48 read tk_core.seq
[ 4754.047963]  f_waker-2094    1d...1.. 4753171740us : lock_release: ffffffff81c67b48 tk_core.seq
[ 4754.047983]  f_waker-2094    1d...1.. 4753171742us : hrtimer_start: hrtimer=ffffc900052b7e30 function=hrtimer_wakeup expires=4751983127770 softexpires=4751983077770
[ 4754.048000]  f_waker-2094    1d...1.. 4753171743us : lock_acquire: ffffffff81c67b48 read tk_core.seq
[ 4754.048017]  f_waker-2094    1d...1.. 4753171744us : lock_release: ffffffff81c67b48 tk_core.seq
[ 4754.048034]  f_waker-2094    1d...1.. 4753171746us : write_msr: 6e0, value 5cff66a7428
[ 4754.048051]  f_waker-2094    1d...1.. 4753171747us : lock_release: ffff880038912e58 hrtimer_bases.lock
[ 4754.048067]  f_waker-2094    1d...1.. 4753171748us : rcu_utilization: Start context switch
[ 4754.048083]  f_waker-2094    1d...1.. 4753171749us : rcu_utilization: End context switch
[ 4754.048100]  f_waker-2094    1d...2.. 4753171750us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.048118]  f_waker-2094    1d...2.. 4753171753us : sched_stat_runtime: comm=f_waker pid=2094 runtime=39692 [ns] vruntime=299419192699 [ns]
[ 4754.048135]  f_waker-2094    1d...2.. 4753171754us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.048152]  f_waker-2094    1d...2.. 4753171755us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.048172]  f_waker-2094    1d...2.. 4753171759us : sched_switch: prev_comm=f_waker prev_pid=2094 prev_prio=120 prev_state=S ==> next_comm=f_boosted next_pid=2097 next_prio=120
[ 4754.048188]  f_waker-2094    1d...2.. 4753171760us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.048208]  f_waker-2094    1d...2.. 4753171762us : x86_fpu_regs_deactivated: x86/fpu: ffff880033e87d40 fpregs_active: 0 fpstate_active: 1 xfeatures: 79747465 xcomp_bv: 10101070000082e
[ 4754.048227]  f_waker-2094    1d...2.. 4753171763us : x86_fpu_regs_activated: x86/fpu: ffff880036e47d40 fpregs_active: 1 fpstate_active: 1 xfeatures: e002000000002 xcomp_bv: ffffffff81c62740
[ 4754.048246]  f_waker-2094    1d...2.. 4753171764us : x86_fpu_regs_activated: x86/fpu: ffff880036e47d40 fpregs_active: 1 fpstate_active: 1 xfeatures: 636f6c3e000e0020 xcomp_bv: ffffffff81c62740
[ 4754.048263]  f_waker-2094    1d...2.. 4753171765us : write_msr: c0000100, value 7f072bbb9700
[ 4754.048279] f_booste-2097    1d...2.. 4753171766us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.048296] f_booste-2097    1d...2.. 4753171767us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.048312] f_booste-2097    1....... 4753171769us : sys_exit: NR 202 = 3
[ 4754.048328] f_booste-2097    1....1.. 4753171770us : sys_futex -> 0x3
[ 4754.048347] f_booste-2097    1....... 4753171774us : sys_enter: NR 203 (0, 80, 7f072bbb8e80, 0, 1203a0, 562fb4de00e0)
[ 4754.048365] f_booste-2097    1....1.. 4753171775us : sys_sched_setaffinity(pid: 0, len: 80, user_mask_ptr: 7f072bbb8e80)
[ 4754.048381] f_booste-2097    1d...... 4753171776us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.048398] f_booste-2097    1d...... 4753171778us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.048414] f_booste-2097    1d...... 4753171779us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.048430] f_booste-2097    1d...... 4753171780us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.048447] f_booste-2097    1d...... 4753171782us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.048463] f_booste-2097    1d...... 4753171783us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.048480] f_booste-2097    1d...1.. 4753171784us : lock_acquire: ffffffff81c6edd8 callback_lock
[ 4754.048497] f_booste-2097    1d...1.. 4753171785us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.048513] f_booste-2097    1d...1.. 4753171787us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.048530] f_booste-2097    1d...1.. 4753171787us : lock_release: ffffffff81c6edd8 callback_lock
[ 4754.048546] f_booste-2097    1d...1.. 4753171789us : lock_acquire: ffff880036e471d8 &p->pi_lock
[ 4754.048563] f_booste-2097    1d...2.. 4753171790us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.048581] f_booste-2097    1d...2.. 4753171793us : sched_stat_runtime: comm=f_boosted pid=2097 runtime=40481 [ns] vruntime=299422147892 [ns]
[ 4754.048598] f_booste-2097    1d...2.. 4753171794us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.048614] f_booste-2097    1d...2.. 4753171796us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.048631] f_booste-2097    1d...2.. 4753171801us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.048647] f_booste-2097    1d...1.. 4753171802us : lock_release: ffff880036e471d8 &p->pi_lock
[ 4754.048664] f_booste-2097    1d...1.. 4753171803us : lock_acquire: ffffffff81c6edd8 callback_lock
[ 4754.048681] f_booste-2097    1d...1.. 4753171804us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.048697] f_booste-2097    1d...1.. 4753171806us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.048714] f_booste-2097    1d...1.. 4753171807us : lock_release: ffffffff81c6edd8 callback_lock
[ 4754.048730] f_booste-2097    1....... 4753171808us : sys_exit: NR 203 = 0
[ 4754.048746] f_booste-2097    1....1.. 4753171809us : sys_sched_setaffinity -> 0x0
[ 4754.048766] f_booste-2097    1....... 4753171812us : sys_enter: NR 186 (80, 0, 7f072bc8b98c, 1203a0, 562fb4de00e0, 0)
[ 4754.048782] f_booste-2097    1....1.. 4753171813us : sys_gettid()
[ 4754.048798] f_booste-2097    1d...... 4753171814us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.048815] f_booste-2097    1d...... 4753171816us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.048831] f_booste-2097    1....... 4753171817us : sys_exit: NR 186 = 2097
[ 4754.048847] f_booste-2097    1....1.. 4753171818us : sys_gettid -> 0x831
[ 4754.048865] f_booste-2097    1....... 4753171820us : sys_enter: NR 230 (1, 0, 7f072bbb8f30, 0, 0, 0)
[ 4754.048883] f_booste-2097    1....1.. 4753171821us : sys_clock_nanosleep(which_clock: 1, flags: 0, rqtp: 7f072bbb8f30, rmtp: 0)
[ 4754.048901] f_booste-2097    1....... 4753171823us : hrtimer_init: hrtimer=ffffc900052dfe30 clockid=CLOCK_MONOTONIC mode=REL
[ 4754.048918] f_booste-2097    1d...1.. 4753171824us : lock_acquire: ffff880038912e58 hrtimer_bases.lock
[ 4754.048935] f_booste-2097    1d...1.. 4753171826us : lock_acquire: ffffffff81c67b48 read tk_core.seq
[ 4754.048951] f_booste-2097    1d...1.. 4753171827us : lock_release: ffffffff81c67b48 tk_core.seq
[ 4754.048972] f_booste-2097    1d...1.. 4753171828us : hrtimer_start: hrtimer=ffffc900052dfe30 function=hrtimer_wakeup expires=4751983314200 softexpires=4751983264200
[ 4754.048989] f_booste-2097    1d...1.. 4753171829us : lock_release: ffff880038912e58 hrtimer_bases.lock
[ 4754.049005] f_booste-2097    1d...1.. 4753171831us : rcu_utilization: Start context switch
[ 4754.049021] f_booste-2097    1d...1.. 4753171832us : rcu_utilization: End context switch
[ 4754.049038] f_booste-2097    1d...2.. 4753171833us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.049056] f_booste-2097    1d...2.. 4753171835us : sched_stat_runtime: comm=f_boosted pid=2097 runtime=36384 [ns] vruntime=299422184276 [ns]
[ 4754.049072] f_booste-2097    1d...2.. 4753171836us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.049089] f_booste-2097    1d...2.. 4753171838us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.049106] f_booste-2097    1d...2.. 4753171840us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.049122] f_booste-2097    1d...2.. 4753171842us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.049139] f_booste-2097    1d...2.. 4753171843us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.049155] f_booste-2097    1d...2.. 4753171845us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.049175] f_booste-2097    1d...2.. 4753171846us : sched_switch: prev_comm=f_boosted prev_pid=2097 prev_prio=120 prev_state=S ==> next_comm=swapper/1 next_pid=0 next_prio=120
[ 4754.049191] f_booste-2097    1d...2.. 4753171847us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.049210] f_booste-2097    1d...2.. 4753171849us : x86_fpu_regs_deactivated: x86/fpu: ffff880036e47d40 fpregs_active: 0 fpstate_active: 1 xfeatures: 840089 xcomp_bv: 636f6c3e00000000
[ 4754.049227]   <idle>-0       1d...2.. 4753171850us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.049244]   <idle>-0       1d...2.. 4753171851us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.049261]   <idle>-0       1d...1.. 4753171853us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.049277]   <idle>-0       1d...1.. 4753171854us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.049294]   <idle>-0       1d...1.. 4753171858us : cpu_idle: state=1 cpu_id=1
[ 4754.049310]   <idle>-0       1d...1.. 4753172293us : cpu_idle: state=4294967295 cpu_id=1
[ 4754.049327]   <idle>-0       1d..h1.. 4753172295us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.049343]   <idle>-0       1d..h1.. 4753172296us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.049360]   <idle>-0       1d..h1.. 4753172298us : local_timer_entry: vector=239
[ 4754.049377]   <idle>-0       1d..h2.. 4753172299us : lock_acquire: ffff880038912e58 hrtimer_bases.lock
[ 4754.049394]   <idle>-0       1d..h2.. 4753172300us : lock_acquire: ffffffff81c67b48 read tk_core.seq
[ 4754.049410]   <idle>-0       1d..h2.. 4753172301us : lock_release: ffffffff81c67b48 tk_core.seq
[ 4754.049427]   <idle>-0       1d..h2.. 4753172303us : hrtimer_cancel: hrtimer=ffffc900052b7e30
[ 4754.049444]   <idle>-0       1d..h2.. 4753172304us : lock_release: ffff880038912e58 hrtimer_bases.lock
[ 4754.049463]   <idle>-0       1d..h1.. 4753172306us : hrtimer_expire_entry: hrtimer=ffffc900052b7e30 function=hrtimer_wakeup now=4751983138515
[ 4754.049480]   <idle>-0       1d..h2.. 4753172307us : lock_acquire: ffff880033e871d8 &p->pi_lock
[ 4754.049498]   <idle>-0       1d..h2.. 4753172308us : sched_waking: comm=f_waker pid=2094 prio=120 target_cpu=001
[ 4754.049515]   <idle>-0       1d..h3.. 4753172309us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.049532]   <idle>-0       1dN.h3.. 4753172314us : sched_wakeup: comm=f_waker pid=2094 prio=120 target_cpu=001
[ 4754.049549]   <idle>-0       1dN.h3.. 4753172315us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.049566]   <idle>-0       1dN.h2.. 4753172316us : lock_release: ffff880033e871d8 &p->pi_lock
[ 4754.049582]   <idle>-0       1dN.h1.. 4753172317us : hrtimer_expire_exit: hrtimer=ffffc900052b7e30
[ 4754.049599]   <idle>-0       1dN.h2.. 4753172318us : lock_acquire: ffff880038912e58 hrtimer_bases.lock
[ 4754.049616]   <idle>-0       1dN.h2.. 4753172320us : lock_release: ffff880038912e58 hrtimer_bases.lock
[ 4754.049632]   <idle>-0       1dN.h1.. 4753172321us : lock_acquire: ffffffff81c67b48 read tk_core.seq
[ 4754.049649]   <idle>-0       1dN.h1.. 4753172322us : lock_release: ffffffff81c67b48 tk_core.seq
[ 4754.049666]   <idle>-0       1dN.h1.. 4753172323us : write_msr: 6e0, value 5cff66c0f9a
[ 4754.049682]   <idle>-0       1dN.h1.. 4753172325us : local_timer_exit: vector=239
[ 4754.049698]   <idle>-0       1dN..1.. 4753172328us : rcu_utilization: Start context switch
[ 4754.049714]   <idle>-0       1dN..1.. 4753172329us : rcu_utilization: End context switch
[ 4754.049731]   <idle>-0       1dN..2.. 4753172330us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.049750]   <idle>-0       1d...2.. 4753172335us : sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=f_waker next_pid=2094 next_prio=120
[ 4754.049767]   <idle>-0       1d...2.. 4753172336us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.049786]   <idle>-0       1d...2.. 4753172338us : x86_fpu_regs_activated: x86/fpu: ffff880033e87d40 fpregs_active: 1 fpstate_active: 1 xfeatures: 10901060000aaac xcomp_bv: 830
[ 4754.049802]   <idle>-0       1d...2.. 4753172339us : write_msr: c0000100, value 7f072c594700
[ 4754.049819]  f_waker-2094    1d...2.. 4753172340us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.049836]  f_waker-2094    1d...2.. 4753172341us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.049853]  f_waker-2094    1....... 4753172344us : sys_exit: NR 230 = 0
[ 4754.049869]  f_waker-2094    1....1.. 4753172344us : sys_clock_nanosleep -> 0x0
[ 4754.049887]  f_waker-2094    1....... 4753172348us : sys_enter: NR 186 (0, 0, 7f072bcaed57, 0, 562fb4de00e0, 0)
[ 4754.049903]  f_waker-2094    1....1.. 4753172349us : sys_gettid()
[ 4754.049919]  f_waker-2094    1d...... 4753172350us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.049936]  f_waker-2094    1d...... 4753172352us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.049952]  f_waker-2094    1....... 4753172353us : sys_exit: NR 186 = 2094
[ 4754.049968]  f_waker-2094    1....1.. 4753172353us : sys_gettid -> 0x82e
[ 4754.049987]  f_waker-2094    1....... 4753172356us : sys_enter: NR 202 (562fb4de00c0, 8c, 1, 7fffffff, 562fb4de00c4, 901d0)
[ 4754.050007]  f_waker-2094    1....1.. 4753172357us : sys_futex(uaddr: 562fb4de00c0, op: 8c, val: 1, utime: 7fffffff, uaddr2: 562fb4de00c4, val3: 901d0)
[ 4754.050026]  f_waker-2094    1....... 4753172359us : kmalloc: call_site=ffffffff810de6bf ptr=ffff8800330a7c00 bytes_req=176 bytes_alloc=192 gfp_flags=GFP_KERNEL|__GFP_ZERO
[ 4754.050044]  f_waker-2094    1d...111 4753172362us : lock_acquire: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.050062]  f_waker-2094    1d...111 4753172364us : lock_release: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.050079]  f_waker-2094    1d....11 4753172366us : lock_acquire: ffffc90000990a48 &futex_queues[i].lock
[ 4754.050096]  f_waker-2094    1d....11 4753172367us : lock_acquire: ffffc900009a1788 &futex_queues[i].lock
[ 4754.050114]  f_waker-2094    1d...112 4753172368us : lock_acquire: ffffc900009a1720 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.050133]  f_waker-2094    1d...112 4753172370us : lock_release: ffffc900009a1720 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.050150]  f_waker-2094    1d..h112 4753172373us : local_timer_entry: vector=239
[ 4754.050167]  f_waker-2094    1d..h212 4753172375us : lock_acquire: ffff880038912e58 hrtimer_bases.lock
[ 4754.050184]  f_waker-2094    1d..h212 4753172376us : lock_acquire: ffffffff81c67b48 read tk_core.seq
[ 4754.050201]  f_waker-2094    1d..h212 4753172377us : lock_release: ffffffff81c67b48 tk_core.seq
[ 4754.050218]  f_waker-2094    1d..h212 4753172379us : hrtimer_cancel: hrtimer=ffffc900052d7e30
[ 4754.050236]  f_waker-2094    1d..h212 4753172380us : lock_release: ffff880038912e58 hrtimer_bases.lock
[ 4754.050256]  f_waker-2094    1d..h112 4753172381us : hrtimer_expire_entry: hrtimer=ffffc900052d7e30 function=hrtimer_wakeup now=4751983214250
[ 4754.050273]  f_waker-2094    1d..h212 4753172383us : lock_acquire: ffff880038135c98 &p->pi_lock
[ 4754.050291]  f_waker-2094    1d..h212 4753172384us : sched_waking: comm=f_rt pid=2096 prio=92 target_cpu=001
[ 4754.050309]  f_waker-2094    1d..h312 4753172385us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.050327]  f_waker-2094    1dN.h312 4753172390us : sched_wakeup: comm=f_rt pid=2096 prio=92 target_cpu=001
[ 4754.050344]  f_waker-2094    1dN.h312 4753172392us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.050361]  f_waker-2094    1dN.h212 4753172393us : lock_release: ffff880038135c98 &p->pi_lock
[ 4754.050378]  f_waker-2094    1dN.h112 4753172394us : hrtimer_expire_exit: hrtimer=ffffc900052d7e30
[ 4754.050395]  f_waker-2094    1dN.h212 4753172395us : lock_acquire: ffff880038912e58 hrtimer_bases.lock
[ 4754.050412]  f_waker-2094    1dN.h212 4753172396us : lock_release: ffff880038912e58 hrtimer_bases.lock
[ 4754.050429]  f_waker-2094    1dN.h112 4753172397us : lock_acquire: ffffffff81c67b48 read tk_core.seq
[ 4754.050446]  f_waker-2094    1dN.h112 4753172398us : lock_release: ffffffff81c67b48 tk_core.seq
